  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210329, Time     :  155552.583
  Time zero on CPU 1             :   0.142693000000000E+00  s.
  Internal wall clock time zero  :           386265352.583  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F1530D4-2BD8-48C5-A353-B26E8859FF7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 190906
  | Sum of eigenvalues            :       -2928.48038473 Ha      -79688.00574972 eV
  | XC energy correction          :        -175.59547315 Ha       -4778.19593637 eV
  | XC potential correction       :         228.31065834 Ha        6212.64910950 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           0.25912913 Ha           7.05126252 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.53509831 Ha     -132996.59681736 eV
  | Total energy, T -> 0          :       -4887.53509831 Ha     -132996.59681736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.53509831 Ha     -132996.59681736 eV

  Derived energy quantities:
  | Kinetic energy                :        5018.00539587 Ha      136546.87425003 eV
  | Electrostatic energy          :       -9729.94502103 Ha     -264765.27513102 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00076712 Ha          -0.02087447 eV
  | Sum of eigenvalues per atom                           :      -26562.66858324 eV
  | Total energy (T->0) per atom                          :      -44332.19893912 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.19893912 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1249E+00
  | Change of sum of eigenvalues  : -0.2076E+02 eV
  | Change of total energy        :  0.2378E+00 eV

  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.413 s           0.413 s
  | Charge density update                      :        0.202 s           0.202 s
  | Density mixing & preconditioning           :        0.013 s           0.014 s
  | Hartree multipole update                   :        0.003 s           0.002 s
  | Hartree multipole summation                :        0.064 s           0.064 s
  | Integration                                :        0.124 s           0.124 s
  | Solution of K.-S. eqns.                    :        0.006 s           0.007 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.505 MB (on task   3)
  |   Maximum:        4.602 MB (on task  12)
  |   Average:        4.522 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.250 MB (on task  58 after allocating gradient_basis_wave)
  |   Maximum:       26.465 MB (on task  59 after allocating gradient_basis_wave)
  |   Average:       23.509 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.016 MB (hamiltonian_shell on task  58)
  |   Maximum:       11.505 MB (hamiltonian_shell on task  59)
  |   Average:        9.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20210329, Time     :  155557.464
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.735 s, elapsed       24.402 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      74.0008985044
  | Charge integration error                      :       0.0008985044
  | Normalization factor for density and gradient :       0.9999878582

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.199734E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.212626E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.202439E-13
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000009 eV/Angstrom
  | Dipole correction potential jump            :    -0.00000870 eV
  Time summed over all CPUs for potential: real work        5.916 s, elapsed        7.141 s
  | RMS charge density error from multipole expansion :   0.446265E-02
  | Average real-space part of the electrostatic potential :      0.00112131 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.599 s, elapsed       14.398 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.20698729 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.98709063 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.13452165 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.85256899 eV between HOMO at k-point 1 and LUMO at k-point 20
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.98852280 eV for k_point 20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2929.88030134 Ha      -79726.09941864 eV
  | XC energy correction          :        -175.58080957 Ha       -4777.79691994 eV
  | XC potential correction       :         228.29041219 Ha        6212.09818379 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           1.66751067 Ha          45.37527405 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.53221594 Ha     -132996.51838404 eV
  | Total energy, T -> 0          :       -4887.53221594 Ha     -132996.51838404 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.53221594 Ha     -132996.51838404 eV

  Derived energy quantities:
  | Kinetic energy                :        5017.94535398 Ha      136545.24042702 eV
  | Electrostatic energy          :       -9729.89676035 Ha     -264763.96189111 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00094441 Ha          -0.02569862 eV
  | Sum of eigenvalues per atom                           :      -26575.36647288 eV
  | Total energy (T->0) per atom                          :      -44332.17279468 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.17279468 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5696E-01
  | Change of sum of eigenvalues  : -0.3809E+02 eV
  | Change of total energy        :  0.7843E-01 eV

  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.408 s           0.408 s
  | Charge density update                      :        0.200 s           0.200 s
  | Density mixing & preconditioning           :        0.013 s           0.013 s
  | Hartree multipole update                   :        0.002 s           0.001 s
  | Hartree multipole summation                :        0.064 s           0.065 s
  | Integration                                :        0.123 s           0.122 s
  | Solution of K.-S. eqns.                    :        0.006 s           0.006 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.505 MB (on task   3)
  |   Maximum:        4.602 MB (on task  12)
  |   Average:        4.522 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.250 MB (on task  58 after allocating gradient_basis_wave)
  |   Maximum:       26.465 MB (on task  59 after allocating gradient_basis_wave)
  |   Average:       23.509 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.016 MB (hamiltonian_shell on task  58)
  |   Maximum:       11.505 MB (hamiltonian_shell on task  59)
  |   Average:        9.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20210329, Time     :  155557.872
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.723 s, elapsed       24.448 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      74.0001920329
  | Charge integration error                      :       0.0001920329
  | Normalization factor for density and gradient :       0.9999974050

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.161361E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.723211E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.160869E-13
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  Time summed over all CPUs for potential: real work        5.944 s, elapsed        7.254 s
  | RMS charge density error from multipole expansion :   0.437247E-02
  | Average real-space part of the electrostatic potential :      0.00099372 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.652 s, elapsed       14.501 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.24838730 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.02044773 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.17279655 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84765119 eV between HOMO at k-point 1 and LUMO at k-point 20
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.99483999 eV for k_point 20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2929.94166494 Ha      -79727.76920738 eV
  | XC energy correction          :        -175.58308341 Ha       -4777.85879432 eV
  | XC potential correction       :         228.29337579 Ha        6212.17882735 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           1.72824019 Ha          47.02780834 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.53216027 Ha     -132996.51686930 eV
  | Total energy, T -> 0          :       -4887.53216027 Ha     -132996.51686930 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.53216027 Ha     -132996.51686930 eV

  Derived energy quantities:
  | Kinetic energy                :        5017.97315305 Ha      136545.99687831 eV
  | Electrostatic energy          :       -9729.92222991 Ha     -264764.65495330 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00092484 Ha          -0.02516611 eV
  | Sum of eigenvalues per atom                           :      -26575.92306913 eV
  | Total energy (T->0) per atom                          :      -44332.17228977 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.17228977 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1107E-01
  | Change of sum of eigenvalues  : -0.1670E+01 eV
  | Change of total energy        :  0.1515E-02 eV

  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.414 s           0.414 s
  | Charge density update                      :        0.201 s           0.201 s
  | Density mixing & preconditioning           :        0.014 s           0.014 s
  | Hartree multipole update                   :        0.002 s           0.002 s
  | Hartree multipole summation                :        0.065 s           0.065 s
  | Integration                                :        0.125 s           0.125 s
  | Solution of K.-S. eqns.                    :        0.006 s           0.007 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.505 MB (on task   3)
  |   Maximum:        4.602 MB (on task  12)
  |   Average:        4.522 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.250 MB (on task  58 after allocating gradient_basis_wave)
  |   Maximum:       26.465 MB (on task  59 after allocating gradient_basis_wave)
  |   Average:       23.509 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.016 MB (hamiltonian_shell on task  58)
  |   Maximum:       11.505 MB (hamiltonian_shell on task  59)
  |   Average:        9.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20210329, Time     :  155558.287
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.760 s, elapsed       24.489 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      74.0003053761
  | Charge integration error                      :       0.0003053761
  | Normalization factor for density and gradient :       0.9999958733

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.767449E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.317570E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.858461E-14
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :    -0.00000015 eV/Angstrom
  | Dipole correction potential jump            :     0.00001506 eV
  Time summed over all CPUs for potential: real work        5.912 s, elapsed        7.119 s
  | RMS charge density error from multipole expansion :   0.444863E-02
  | Average real-space part of the electrostatic potential :      0.00041748 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.601 s, elapsed       14.398 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22918049 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.00523217 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.14749604 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.85773613 eV between HOMO at k-point 1 and LUMO at k-point 20
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.98950647 eV for k_point 20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2929.83108736 Ha      -79724.76023822 eV
  | XC energy correction          :        -175.58617640 Ha       -4777.94295898 eV
  | XC potential correction       :         228.29707183 Ha        6212.27940184 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           1.61707490 Ha          44.00284698 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.53214493 Ha     -132996.51645167 eV
  | Total energy, T -> 0          :       -4887.53214493 Ha     -132996.51645167 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.53214493 Ha     -132996.51645167 eV

  Derived energy quantities:
  | Kinetic energy                :        5018.04788082 Ha      136548.03032435 eV
  | Electrostatic energy          :       -9729.99384934 Ha     -264766.60381704 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00094569 Ha          -0.02573366 eV
  | Sum of eigenvalues per atom                           :      -26574.92007941 eV
  | Total energy (T->0) per atom                          :      -44332.17215056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.17215056 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5827E-02
  | Change of sum of eigenvalues  :  0.3009E+01 eV
  | Change of total energy        :  0.4176E-03 eV

  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.409 s           0.409 s
  | Charge density update                      :        0.201 s           0.201 s
  | Density mixing & preconditioning           :        0.013 s           0.013 s
  | Hartree multipole update                   :        0.002 s           0.001 s
  | Hartree multipole summation                :        0.064 s           0.064 s
  | Integration                                :        0.123 s           0.123 s
  | Solution of K.-S. eqns.                    :        0.006 s           0.006 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.505 MB (on task   3)
  |   Maximum:        4.602 MB (on task  12)
  |   Average:        4.522 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.251 MB (on task  58 after allocating gradient_basis_wave)
  |   Maximum:       26.465 MB (on task  59 after allocating gradient_basis_wave)
  |   Average:       23.509 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.016 MB (hamiltonian_shell on task  58)
  |   Maximum:       11.505 MB (hamiltonian_shell on task  59)
  |   Average:        9.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20210329, Time     :  155558.696
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.711 s, elapsed       24.446 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      74.0000152265
  | Charge integration error                      :       0.0000152265
  | Normalization factor for density and gradient :       0.9999997942

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.890438E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.337172E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.917496E-14
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000011 eV/Angstrom
  | Dipole correction potential jump            :    -0.00001092 eV
  Time summed over all CPUs for potential: real work        5.919 s, elapsed        7.157 s
  | RMS charge density error from multipole expansion :   0.449687E-02
  | Average real-space part of the electrostatic potential :      0.00039367 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.602 s, elapsed       14.404 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22907722 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.01485766 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.16463542 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.85022224 eV between HOMO at k-point 1 and LUMO at k-point 20
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.98521561 eV for k_point 20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2929.86863606 Ha      -79725.78199028 eV
  | XC energy correction          :        -175.58599377 Ha       -4777.93798937 eV
  | XC potential correction       :         228.29673886 Ha        6212.27034124 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           1.65476618 Ha          45.02847874 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.53215269 Ha     -132996.51666296 eV
  | Total energy, T -> 0          :       -4887.53215269 Ha     -132996.51666296 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.53215269 Ha     -132996.51666296 eV

  Derived energy quantities:
  | Kinetic energy                :        5018.05843690 Ha      136548.31757003 eV
  | Electrostatic energy          :       -9730.00459582 Ha     -264766.89624362 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00095577 Ha          -0.02600772 eV
  | Sum of eigenvalues per atom                           :      -26575.26066343 eV
  | Total energy (T->0) per atom                          :      -44332.17222099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.17222099 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1797E-02
  | Change of sum of eigenvalues  : -0.1022E+01 eV
  | Change of total energy        : -0.2113E-03 eV

  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.409 s           0.409 s
  | Charge density update                      :        0.201 s           0.201 s
  | Density mixing & preconditioning           :        0.013 s           0.012 s
  | Hartree multipole update                   :        0.002 s           0.002 s
  | Hartree multipole summation                :        0.064 s           0.065 s
  | Integration                                :        0.123 s           0.122 s
  | Solution of K.-S. eqns.                    :        0.006 s           0.006 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.505 MB (on task   3)
  |   Maximum:        4.602 MB (on task  12)
  |   Average:        4.522 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       21.251 MB (on task  58 after allocating gradient_basis_wave)
  |   Maximum:       26.465 MB (on task  59 after allocating gradient_basis_wave)
  |   Average:       23.509 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.016 MB (hamiltonian_shell on task  58)
  |   Maximum:       11.505 MB (hamiltonian_shell on task  59)
  |   Average:        9.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20210329, Time     :  155559.105
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.746 s, elapsed       24.502 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      74.0000000000
  | Integrated number of electrons on 3D grid     :      73.9999468665
  | Charge integration error                      :      -0.0000531335
  | Normalization factor for density and gradient :       1.0000007180

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.112412E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.402022E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.119545E-13
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  Time summed over all CPUs for potential: real work        5.917 s, elapsed        7.118 s
  | RMS charge density error from multipole expansion :   0.447999E-02
  | Average real-space part of the electrostatic potential :      0.00050348 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.606 s, elapsed       14.394 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22245028 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.99922279 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.14219201 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.85703079 eV between HOMO at k-point 1 and LUMO at k-point 20
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.99055553 eV for k_point 20 at    0.375000    0.250000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2929.80989199 Ha      -79724.18348274 eV
  | XC energy correction          :        -175.58722218 Ha       -4777.97141602 eV
  | XC potential correction       :         228.29837614 Ha        6212.31489383 eV
  | Free-atom electrostatic energy:       -2012.02902790 Ha      -54750.09550329 eV
  | Hartree energy correction     :           1.59562301 Ha          43.41911135 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :           0.00000000 Ha           0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4887.53214291 Ha     -132996.51639688 eV
  | Total energy, T -> 0          :       -4887.53214291 Ha     -132996.51639688 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4887.53214291 Ha     -132996.51639688 eV

  Derived energy quantities:
  | Kinetic energy                :        5018.08149715 Ha      136548.94507119 eV
  | Electrostatic energy          :       -9730.02641788 Ha     -264767.49005205 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00095159 Ha          -0.02589399 eV
  | Sum of eigenvalues per atom                           :      -26574.72782758 eV
  | Total energy (T->0) per atom                          :      -44332.17213229 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.17213229 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3658E-02
